itemNo|descrGER|descrENG|quantity|sort|listPrice|machineFamily
ZUB101046|MHM Bohrlehre Passerbuchse bis DF 70x100|MHM drilling jig for pinlock till PF 70x100|ST|4|44,66636|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB101047|MHM Passerbuchsen (Set)|MHM Pinlock bushings (set)|ST|4|0,18106|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101049|Alu-Palette ohne Hals SPSXLS 26x100cm_400|alu-pallet without neck SPSXLS 26x100cm_400|ST|3|87,42433|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;SPiQ-2 US
ZUB101050|Alu-Einlegerahmen 43x50cm|alu insert frame 43x50cm|ST|4|6,74565|SPXC;43x50
ZUB101051|Alu-Palette mit Hals SPSXLS 26x100cm_400|alu-pallet with neck SPSXLS 26x100cm_400|ST|3|84,9675|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;45x70;50x70;70x100;80x110;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM
ZUB101055|MHM Bohrlehre Passerbuchse DF 80x110 bis 100x130|MHM drilling jig for pinlock PF 80x110 till 100x13|ST|4|65,725|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;SPiQ-2 US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101056|Druckrakel 82cm 55-Shore|squeegee blade 82cm 55-shore|ST|1|14,68|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;SPiQ-2 US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101057|MHM Filmpositioniereinheit S|MHM film positioning unit S|ST|4|676,35|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;43x50;45x55;45x70;50x70;SPiQ-2 US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101058|MHM Filmpositioniereinheit L|MHM film positioning unit L|ST|4|657,855|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;70x100;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101059|MHM Filmpositioniereinheit XL|MHM film positioning unit XL|ST|4|710,31|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;70x120;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101060|MHM Filmpositioniereinheit S IT|MHM film positioning unit S IT|ST|4|669,29|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;50x70;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO
ZUB101061|MHM Filmpositioniereinheit L IT|MHM film positioning unit L IT|ST|4|676,56|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;70x100;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US
ZUB101062|MHM Filmpositioniereinheit XL IT|MHM film positioning unit XL IT|ST|4|743,82|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;70x120;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101065|MHM Pro Iron 40cm|MHM Pro Iron 40cm|ST|4|949,57|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;70x120;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101068|MHM Rollrakel 40cm|MHM roller squeegee 40cm|ST|1|136,61429|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101069|MHM Rollrakel 60cm|MHM roller squeegee 60cm|ST|1|238,575|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;80x120;90x120;70x120;SPiQ-2 US;SPiQ US;SPiQ AUTO US;70x100;80x110;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB101071|MHM Digital VPro|MHM Digital VPro|ST|10|16325,78333|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;45x55;45x70;50x70;SPiQ-2 US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SPSXLS;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB101074|MHM Pro Iron 60cm|MHM Pro Iron 60cm|ST|4|1338,58|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ-2 US;SPiQ AUTO US;70x100;80x110;80x120;90x120;70x120;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US
ZUB101075|Druckrakel 26cm 55-Shore|squeegee blade 26cm 55-shore|ST|1|0,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101078|Starterpaket für MHM VPro|starter pack for MHM Digital VPro|ST|10|638,665|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;50x70;SPiQ-2 US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101864|Alu-Palette mit Hals 45x80cm_400|alu-pallet with neck 45x80cm_400|ST|3|85,99563|SPSX;SPXC;45x55;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SPiQ COMPACT;SPiQ COMPACT AUTO
ZUB101865|Alu-Palette mit Hals 32x80cm_400|alu-pallet with neck 32x80cm_400|ST|3|85,764|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB101885|MHM Adapterstück für Rollerframe|MHM adapter piece for rollerframe|ST|4|1,30751|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB101943|Alu-Palette ohne Hals 36x80cm_400|alu-pallet without neck 36x80cm_400|ST|3|73,164|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB101963|Alu-Ärmelpalette klappbar 11x17x80cm_500|alu-sleeve pallet hinged 11x17x80cm_500|ST|3|215,12261|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB101969|Alu-Palette mit Hals 36x100cm_500|alu-pallet with neck 36x100cm_500|ST|3|90,2175|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB101970|Druckrakel 40cm 75-Shore|squeegee blade 40cm 75-shore|ST|1|13,758|SPSX;SPXC;SP5000 Manuell;Single Print FAHRBAR VAKUUM;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;45x70;50x70;70x100;80x110;80x120;SPiQ COMPACT AUTO US;43x50;45x55;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SPiQ;SPiQ AUTO;SPiQ COMPACT;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB101971|Flutrakel high 40cm|flood blade high 40cm|ST|2|8,93029|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ AUTO;SPiQ COMPACT AUTO;70x120;45x55;50x70;70x100;80x110;80x120;90x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ AUTO US;SPiQ COMPACT AUTO US
ZUB101996|Alu-Einlegerahmen 45x55cm|alu insert frame 45x55cm|ST|4|11,31417|SPSX;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;45x55
ZUB102008|Druckrakel 52cm 65-Shore|"squeegee blade 52cm (20,4"") 65-shore"|ST|1|15,18477|SPSX;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x55;45x70;50x70;70x100;80x110;80x120;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102009|Druckrakel 40cm 65-Shore|"squeegee blade 40cm(16"") 65-shore"|ST|1|15,26111|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102010|Druckrakel 52cm 55-Shore|"squeegee blade 52cm(20,4"") 55-shore"|ST|1|12,06667|SPSX;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;80x120;90x120;70x120;SPiQ-2 US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;45x55;45x70;50x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;Single Print WAND
ZUB102015|Alu-Palette mit Hals 40x100cm_500|alu-pallet with neck 40x100cm_500|ST|3|98,17795|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB102107|Druckrakel 32cm 65-Shore|"squeegee blade 32cm(12,6"") 65-shore"|ST|1|14,00615|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;80x120;90x120;SPiQ COMPACT AUTO US;43x50;45x55;45x70;50x70;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB102142|Flutrakel low 13cm|flood blade low 13cm|ST|2|8,25625|SPSX;SPXC;SPiQ;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;50x70;70x100;80x110;80x120;90x120;70x120;43x50;45x55;45x70;Single Print WAND;SPiQ-2;SPiQ US;SPiQ COMPACT US;SPiQ COMPACT;SPSXLF;SPSXLS
ZUB102143|Alu-Palette ohne Hals 32x80cm_400|alu-pallet without neck 32x80cm_400|ST|3|88,501|SPSX;SPXC;43x50;45x55;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US
ZUB102144|Alu-Palette ohne Hals 45x80cm_400|alu-pallet without neck 45x80cm_400|ST|3|88,64|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB102145|Druckrakel 13cm 75-Shore|"squeegee blade 13cm(5,1"") 75-shore"|ST|1|13,57827|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102153|Druckrakel 72cm 65-Shore|"squeegee blade 72cm (28,3"") 65-shore"|ST|1|18,288|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;70x100;80x110;80x120;90x120;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB102187|Alu-Palette mit Hals 36x80cm_400|alu-pallet with neck 36x80cm_400|ST|3|84,50333|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB102192|Druckrakel 45cm 85-Shore|"squeegee blade 45cm(17,7"") 85-shore"|ST|1|14,515|SPSX;SPXC;SP5000 Manuell;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;45x70;50x70;70x100;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ
ZUB102233|Druckrakel 36cm 75-Shore|"squeegee blade 36cm(14,1"") 75-shore"|ST|1|13,39833|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
