itemNo|descrGER|descrENG|quantity|sort|listPrice|machineFamily
ZUB102237|Druckrakel 45cm 65-Shore|squeegee blade 45cm (17,7'') 65-shore|ST|1|13,82|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102266|Flutrakel low 40cm|flood blade low 40cm|ST|2|7,85529|SPSX;SPXC;SPiQ;SPiQ COMPACT;SPSXLF;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SPSXLS;Single Print WAND;SPiQ-2;SPiQ US;SPiQ COMPACT US
ZUB102313|Alu-Ärmelpalette Doppelbestückung 13x80cm_400|alu-sleeve pallet double assembly 13x80cm_400|ST|3|166,4175|SPSX;SPXC;43x50;45x55;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPiQ COMPACT;SPiQ COMPACT AUTO
ZUB102337|Alu-Palette ohne Hals 45x100cm_500|alu-pallet without neck 45x100cm_500|ST|3|83,01786|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB102340|Flutrakel low 36cm|flood blade low 36cm|ST|2|7,12909|SPSX;SPXC;SPiQ;SPiQ COMPACT;SPSXLF;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SPSXLS;Single Print WAND;SPiQ-2;SPiQ US;SPiQ COMPACT US
ZUB102374|Druckrakel 52cm 85-Shore|"squeegee blade 52cm(20,5"") 85-shore"|ST|1|15,02|SPSX;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;80x120;90x120;70x120;SPiQ-2 US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;45x55;45x70;50x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;Single Print WAND
ZUB102375|Druckrakel 32cm 85-Shore|"squeegee blade 32cm(12,6"") 85-shore"|ST|1|10,5575|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102394|Alu-Palette ohne Hals 32x100cm_500|alu-pallet without neck 32x100cm_500|ST|3|90,81056|SP5000 Manuell;SP5000 AUTO;80x120;90x120;70x120;50x70;70x100;80x110;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ
ZUB102396|Alu-Ärmelpalette Doppelbestückung 13x80cm_500|alu-sleeve pallet double assembly 13x80cm_500|ST|3|157,39|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB102434|Alu-Palette mit Hals 26x80cm_400|alu-pallet with neck 26x80cm_400|ST|3|84,9875|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB102450|Druckrakel 26cm 85-Shore|squeegee blade 26cm(10,2) 85-shore|ST|1|17,59|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB102454|Alu-Palette mit Hals 40x80cm_400|alu-pallet with neck 40x80cm_400|ST|3|86,32571|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB103101|Kühlstation CM 4355|cooling station CM 4355|ST|5|0,0|SPXC;43x50
ZUB103155|Kühlstation CM 4661|cooling station CM 4661|ST|5|1325,25|SPSX;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLS;SPiQ COMPACT US;SPiQ COMPACT AUTO US;45x55;45x70
ZUB103657|Textil-Trockner LEVEL|textile dryer LEVEL|ST|6|0,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;80x110;80x120;90x120;70x120;45x55;45x70;50x70;70x100;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SPiQ-2;43x50;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ COMPACT
ZUB103973|Alu-Palette ohne Hals 40x100cm_500|alu-pallet without neck 40x100cm_500|ST|3|89,49|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB103976|Alu-Palette ohne Hals 26x80cm_400|alu-pallet without neck 26x80cm_400|ST|3|84,98714|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB103979|Druckrakel 50cm 65-Shore|"squeegee blade 50cm(19,6"") 65-shore"|ST|1|14,09667|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB103982|Alu-Palette ohne Hals & Gummiauflage 2mm 26x80cm_4|alu-pallet without neck and rubber coated 26x80cm_|ST|3|153,34625|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB103983|Alu-Palette mit Hals & Gummiauflage 2mm 26x80cm_40|alu-pallet with neck and rubber coated 26x80cm_400|ST|3|153,345|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB103984|Alu-Palette mit Hals & Gummiauflage 2mm 45x100cm_5|alu-pallet with neck and rubber coated 45x100cm_50|ST|3|319,39389|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;90x120;70x120;SPiQ US;SPiQ AUTO US;50x70;70x100;80x110;80x120;SPiQ AUTO;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB104114|Druckrakel 50cm 75-Shore|"squeegee blade 50cm(19,6"") 75-shore"|ST|1|15,2775|SPSX;SPXC;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;45x55;45x70;50x70;70x100;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ-2;SP5000 Manuell US;SPSXLF;SPSXLS;Single Print WAND;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SP5000 Manuell;SP5000 AUTO
ZUB104115|Druckrakel 50cm 85-Shore|"squeegee blade 50cm(19,6"") 85-shore"|ST|1|15,84|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB104116|Flutrakel low 50cm|flood blade low 50cm|ST|2|8,66762|SPSX;SPiQ;SPiQ COMPACT;SPSXLF;SPSXLS;Single Print WAND;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;80x120;90x120;70x120;SPiQ-2 US;SPiQ-2;SPiQ US;SPiQ COMPACT US;45x55;45x70;50x70
ZUB104117|Alu-Palette ohne Hals 52x80cm_400|alu-pallet without neck 52x80cm_400|ST|3|93,80429|SPSX;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;45x55
ZUB104118|Druckrakel 13cm 65-Shore|"squeegee blade 13cm(5,1"") 65-shore"|ST|1|11,071|SPSX;SPXC;SP5000 Manuell;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;80x120;90x120;70x120;43x50;45x55;45x70;50x70;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB104119|Druckrakel 13cm 85-Shore|"squeegee blade 13cm(5,1"") 85-shore"|ST|1|12,9025|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB104121|Alu-Palette ohne Hals 40x80cm_400|alu-pallet without neck 40x80cm_400|ST|3|84,125|SPSX;SPXC;SPiQ COMPACT;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55
ZUB104132|Flutrakel high 13cm|flood blade high 13cm|ST|2|12,1975|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ AUTO;SPiQ COMPACT AUTO;70x120;45x55;50x70;70x100;80x110;80x120;90x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ AUTO US;SPiQ COMPACT AUTO US
ZUB104192|Flutrakel high 36cm|flood blade high 36cm|ST|2|9,99875|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ AUTO;SPiQ COMPACT AUTO;70x120;45x55;50x70;70x100;80x110;80x120;90x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ AUTO US;SPiQ COMPACT AUTO US
ZUB104286|Druckrakel 36cm 55-Shore|"squeegee blade 36cm(14,1"") 55-shore"|ST|1|9,16333|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;90x120;70x120;SPiQ-2 US;70x100;80x110;80x120;45x55;45x70;50x70;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO
ZUB104292|Druckrakel 36cm 65-Shore|"squeegee blade 36cm(14,1"") 65-shore"|ST|1|16,614|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB104293|Alu-Palette ohne Hals 36x100cm_500|alu-pallet without neck 36x100cm_500|ST|3|90,00111|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB104295|Druckrakel 72cm 85-Shore|"squeegee blade 72cm(28,3"") 85-shore"|ST|1|20,295|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;70x100;80x110;80x120;90x120;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB104356|Druckrakel 26cm 65-Shore|"squeegee blade 26cm(10,2"") 65-shore"|ST|1|14,493|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB104578|MHM Positionierlaser mit Halterung|laser light-system 2Z-Z5t + stand mounting|ST|4|331,40333|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB104683|Druckrakel 82cm 65-Shore|"squeegee blade 82cm(32,2"") 65-shore"|ST|1|23,41|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;80x120;90x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;80x110;SPiQ AUTO;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US
ZUB104684|Druckrakel 82cm 85-Shore|"squeegee blade 82cm(32,2"") 85-shore"|ST|1|0,0|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;SPiQ-2 US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB104714|Alu-Palette ohne Hals SPSXLS 52x100cm_400|alu-pallet without neck SPSXLS 52x100cm_400|ST|3|111,34125|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;SPiQ-2 US
ZUB104715|Alu-Palette ohne Hals SPSXLS 55x100cm_400|alu-pallet without neck SPSXLS 55x100cm_400|ST|3|110,495|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;SPiQ-2 US
ZUB104716|Alu-Palette ohne Hals SPSXLS 52x100cm_400 & Gummia|alu-pallet without neck 52x100cm_400 & rubber coat|ST|3|224,78688|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;45x70;50x70;70x100;80x110;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM
ZUB104730|MHM Bohrlehre Passerbuchse bis DF 70x100 IT|MHM drilling jig for pinlock till PF 70x100 IT|ST|4|54,945|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;70x120;SPiQ-2 US;Single Print WAND VAKUUM;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB104731|MHM Bohrlehre Passerbuchse DF 80x110 bis 100x130 I|MHM drilling jig for pinlock PF 80x110 till 100x13|ST|4|72,52|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120;SPiQ-2 US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB104912|Rakelschleifmaschine Automatik (max. Rakellänge 10|Squeegee Grinder automatic Rackcutter (sq. max. si|ST|9|6779,0|SPSX;SPXC;SP5000 Manuell;70x120;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;43x50;45x55;45x70;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SPiQ;SPiQ AUTO;SPiQ COMPACT;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB104956|Siebspanngerät für 50x70cm|screen stretching unit for 50x70cm|ST|9|4131,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;45x55;45x70;50x70;SPiQ-2 US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SPSXLS;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
