itemNo|descrGER|descrENG|quantity|sort|listPrice|machineFamily
ZUB105010|Druckrakel 36cm 85-Shore|"squeegee blade 36cm(14,1"") 85-shore"|ST|1|13,014|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105015|"MHM-Spyder II DTS 30"" (50x70)"|"MHM-Spyder II DTS 30"" (50x70)"|ST|9|33359,84|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;50x70;SPiQ-2 US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105016|"MHM-Spyder II DTS 52"" (80x110)"|"MHM-Spyder II DTS 52"" (80x110)"|ST|9|43913,3|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;80x120;90x120;70x120;SPiQ-2 US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;70x100;80x110;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US
ZUB105017|MHM-Spyder WAX FUJI 100g|MHM Spyder WAX|ST|9|30,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;70x120;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105135|Siebspanngerät für 70x100cm|screen stretching unit for 70x100cm|ST|9|0,0|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ AUTO US;70x100;SPiQ-2 US;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US
ZUB105239|Textil-Trockner COMPACT G-18-H-HS|textile dryer COMPACT G-18-H-HS|ST|6|0,0|SPSX;SPXC;SP5000 Manuell;80x120;90x120;70x120;45x70;50x70;70x100;80x110;SPiQ-2;43x50;45x55;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SPiQ;SPiQ AUTO;SPiQ COMPACT;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB105281|Textil-Trockner COMPACT E-15-H-HS|textile dryer COMPACT E-15-H-HS|ST|6|17844,8|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2;43x50;45x55;45x70;50x70;70x100;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105281-2|Textil-Trockner COMPACT E-15-H-HS-X US|textile dryer COMPACT E-15-H-HS-X US|ST|6|18887,0|SPSX;SPXC;SPSXLF;SPSXLS;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;70x120;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB105283|Alu-Palette mit Hals & Gummiauflage 2mm 36x100_500|alu-pallet with neck and rubber coated 36x100_500|ST|3|0,0|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;50x70;70x100;80x110;80x120;90x120;70x120;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB105300|Textil-Trockner COMPACT E-18-H-HS|textile dryer COMPACT E-18-H-HS|ST|6|17125,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;50x70;70x100;80x110;80x120;90x120;SPiQ-2;43x50;45x55;45x70;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105314|Textil-Trockner COMPACT G-12-H-HS [gesperrt]|textile dryer COMPACT G-12-H-HS|ST|6|17200,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2;43x50;45x55;45x70;50x70;70x100;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105338|MHM Reinigungsmaschine TS-C|MHM garment cleaning machine TS-C|ST|9|3184,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;45x55;45x70;50x70;SPiQ-2 US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SPSXLS;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ
ZUB105377|Textil-Trockner COMPACT E-12-H-HS [gesperrt]|textile dryer COMPACT E-12-H-HS|ST|6|15625,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2;43x50;45x55;45x70;50x70;70x100;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105392|Alu-Palette ohne Hals 26x100cm_500|alu-pallet without neck 26x100cm_500|ST|3|87,2|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;80x120;90x120;70x120;SPiQ US;SPiQ AUTO US;50x70;70x100;80x110;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB105443|Multiprint Option|multiprint option|ST|4|1,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x120;90x120;70x120;43x50;45x55;45x70;50x70;70x100;80x110;SPSXLF;SPSXLS;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US
ZUB105444|Einstellbare Drehgeschwindigkeit SPSX_SPXC_SP5000_|adjustable index speed SPSX_SPXC_SP5000_SPiQ|ST|4|1,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SPiQ-2 US;80x120;90x120;70x120;50x70;70x100;80x110;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ
ZUB105447|Viewing Software für Statustransfer auf Android-Ha|viewing software (for status transfer to android-m|ST|4|1,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;50x70;70x100;80x110;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB105456|Druckrakel 40cm 85-Shore|"squeegee blade 40cm(15,7"") 85-shore"|ST|1|13,682|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB105490|Siebspanngerät für 100x200cm|screen stretching unit for 100x200cm|ST|9|0,0|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ;SPiQ AUTO;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US
ZUB105512|Textil-Trockner Maxi [gesperrt]|textile-dryer MAXI|ST|6|12160,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2;43x50;45x55;45x70;50x70;70x100;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105514|Textil-Trockner COMPACT G-15-H-HS|textile dryer COMPACT G-15-H-HS|ST|6|18848,0|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x100;80x110;80x120;90x120;70x120;SPiQ-2;43x50;45x55;45x70;50x70;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105549|Textil-Trockner COMPACT G-15-H-HS US|textile dryer COMPACT G-15-H-HS US|ST|6|19889,0|SPSX;SPXC;SPSXLF;SPSXLS;SP5000 Manuell US;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;70x120;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US
ZUB105550|Textil-Trockner COMPACT G-18-H-HS-X US|textile dryer COMPACT G-18-H-HS-X US|ST|6|21029,0|SPSX;SPXC;SPSXLF;SPSXLS;SP5000 Manuell US;SP5000 Manuell VAKUUM US;80x120;90x120;70x120;SPiQ-2 US;43x50;45x55;45x70;50x70;70x100;80x110;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US
ZUB105551|Textil-Trockner Drylight DLT-G-17-HH-SC-DB-X US SP|textile dryer Drylight DLT-G-17-HH-SC-DB-X US SPSI|ST|6|32687,0|SPSX;SPXC;90x120;70x120;SPiQ-2 US;70x100;80x110;80x120;45x55;45x70;50x70;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SPSXLF;SPSXLS
ZUB105552|Textil-Trockner Drylight DLT-G-17-HH-SC-DB-X US SP|textile dryer Drylight DLT-G-17-HH-SC-DB-X US|ST|6|31275,0|SPSX;SPXC;SPSXLF;SPSXLS;SP5000 Manuell US;SP5000 Manuell VAKUUM US;80x120;90x120;70x120;SPiQ-2 US;43x50;45x55;45x70;50x70;70x100;80x110;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US
ZUB105609|Alu-Palette ohne Hals 85x140cm_600 SP5000|alu-pallet without neck 85x140cm 600 SP5000|ST|3|244,00333|SP5000 Manuell;SP5000 AUTO;70x100;80x110;SP5000 AUTO VAKUUM US;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM
ZUB105610|Flutrakel mit Flügel low 26cm starr|flood blade with wings low 26cm steep|ST|2|14,02|SPSX;SPXC;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;45x70;50x70;70x100;SPiQ US;SPiQ COMPACT US;43x50;45x55;Single Print WAND;SPiQ-2;SPiQ;SPiQ COMPACT;SPSXLF;SPSXLS
ZUB105613|Alu-Palette ohne Hals 85x140cm_600 SPiQ|alu-pallet without neck 85x140cm 600 SPiQ|ST|3|252,063|SPiQ;SPiQ AUTO;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120
ZUB105618|Alu-Palette ohne Hals mit Gummiauflage 2mm 85x140c|alu-pallet without neck rubber coated 85x140cm 600|ST|3|0,0|SPiQ;SPiQ AUTO;SPiQ US;SPiQ AUTO US;80x110;80x120;90x120
ZUB105641|Druckrakel 13cm 55-Shore|"squeegee blade 13cm(5,1"") 55-shore"|ST|1|10,175|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB105644|Druckrakel 45cm 55-Shore|"squeegee blade 45cm(17,7"") 55-shore"|ST|1|13,08125|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105675|MHM Inhead Flock Absaugung|MHM inhead flock vacuum cleaner|ST|9|1086,59|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;50x70;SPiQ-2 US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105690|Druckrakel 50cm 55-Shore|"squeegee blade 50cm(19,6"") 55-shore"|ST|1|14,97833|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO VAKUUM;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB105710|Alu-Palette mit Hals SPSXLS 32x100cm_400|alu-pallet with neck SPSXLS 32x100cm_400|ST|3|94,2|Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;SPiQ-2 US;SPSXLF;SPSXLS;Single Print WAND;SPiQ-2
ZUB105711|Alu-Palette ohne Hals SPSXLS 32x100cm_400|alu-pallet without neck SPSXLS 32x100cm_400|ST|3|88,14083|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;45x70;50x70;70x100;80x110;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM
ZUB105729|Option Peel-Off SP5000|Peel-Off function SP5000|ST|7|0,0|SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;50x70;70x100;SP5000 Manuell VAKUUM US;SP5000 AUTO VAKUUM US
ZUB105733|Druckrakel 72cm 55-Shore|"squeegee blade 72cm(28,3"") 55-shore"|ST|1|19,95|SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;70x100;SPiQ AUTO;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US
ZUB105739|Druckrakel 32cm 55-Shore|"squeegee blade 32cm(12,6"") 55-shore"|ST|1|13,11|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105745|Druckrakel 40cm 55-Shore|"squeegee blade 40cm(15,7"") 55-shore"|ST|1|12,73|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;80x110;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;43x50;45x55;45x70;50x70;70x100;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;SPSXLS;Single Print WAND;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF
ZUB105767|Set IR-Temperatursensor für Zwischentrockner|set IR-temperature sensor for flash cure unit|ST|5|384,92|SPSX;SPXC;SP5000 Manuell;SP5000 AUTO;SP5000 Manuell VAKUUM;SP5000 AUTO VAKUUM;SPiQ-2 US;50x70;70x100;80x110;80x120;90x120;70x120;SPiQ AUTO US;SPiQ COMPACT US;SPiQ COMPACT AUTO US;43x50;45x55;45x70;SPiQ-2;SP5000 Manuell US;SP5000 Manuell VAKUUM US;SP5000 AUTO US;SP5000 AUTO VAKUUM US;SPiQ US;SPiQ;SPiQ AUTO;SPiQ COMPACT;SPiQ COMPACT AUTO;SPSXLF;SPSXLS
ZUB105814|Alu-Ärmelpalette 13x80cm_400|alu-sleeve pallet 13x80cm_400|ST|3|39,36778|SPSX;SPXC;SPiQ COMPACT AUTO US;43x50;45x55;SPiQ COMPACT AUTO;SPiQ COMPACT US;SPiQ COMPACT
ZUB105884|Flutrakel low 72cm|flood blade low 72cm|ST|2|12,332|SPiQ;Single Print FAHRBAR VAKUUM;80x120;90x120;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;SPiQ US;70x100;80x110;Single Print WAND;SPiQ-2
ZUB105885|Flutrakel low 82cm|flood blade low 82cm|ST|2|14,11667|SPiQ;Single Print WAND;90x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ-2;SPiQ US;80x110;80x120
ZUB105888|Alu-Palette ohne Hals SI 75x120cm_500|alu-pallet without neck SI 75x120cm_500|ST|3|165,47|Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;70x100;80x110;Single Print WAND VAKUUM;Single Print WAND
ZUB105890|Alu-Palette mit Hals SPSXLS 45x100cm_400|alu-pallet with neck SPSXLS 45x100cm_400|ST|3|99,175|SPSXLF;SPSXLS;Single Print WAND;80x110;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;SPiQ-2;45x70;50x70;70x100
ZUB105891|Alu-Palette ohne Hals SPSXLS 45x100cm_400|alu-pallet without neck SPSXLS 45x100cm_400|ST|3|97,515|SPSXLF;SPSXLS;Single Print WAND;SPiQ-2;45x70;50x70;70x100;80x110;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM
ZUB105897|Flutrakel mit Flügel low 32cm starr|flood blade with wings low 32cm steep|ST|2|19,01833|SPSX;SPXC;SPiQ;SPiQ COMPACT;SPSXLF;SPSXLS;70x120;SPiQ-2 US;Single Print WAND VAKUUM;Single Print FAHRBAR;Single Print FAHRBAR VAKUUM;45x70;50x70;70x100;80x110;80x120;90x120;Single Print WAND;SPiQ-2;SPiQ US;SPiQ COMPACT US;43x50;45x55
