itemNo|descrGER|descrENG|quantity|listPrice|machineFamily|tableNo
SI4-50X70|Single Print Station 50x70cm|single print station 50x70 cm|ST|0.0|Single Print WAND|1
SI4-50X70DP|Single Print Station double pallet 50x70cm|single print station double pallet 50x70cm|ST|6154.94|Single Print WAND|2
SI4-50X70DPV|Single Print Station double pallet 50x70cm Vakuum|single print station double pallet 50x70cm vacuum|ST|7540.55|Single Print WAND VAKUUM|2
SI4-50X70W|Single Print Station fahrbar 50x70cm|single print station moveable 50x70|ST|0.0|Single Print FAHRBAR|1
SI4-50X70WV|Single Print Station fahrbar 50x70 Vakuum|single print station moveable vacuum 50x70|ST|5155.82|Single Print FAHRBAR VAKUUM|1
SI4-70X100|Single Print Station 70x100cm|single print station 70x100 cm|ST|0.0|Single Print WAND|1
SI4-70X100DP|Single Print Station double pallet 70x100cm|single print station double pallet 70x100cm|ST|6796.66|Single Print WAND|2
SI4-70X100DPV|Single Print Station double pallet 70x100cm Vakuum|single print station double pallet 70x100cm vacuum|ST|0.0|Single Print WAND VAKUUM|2
SI4-70X100V|Single Print Station 70x100cm SP4 Vakuum|single print station moveable vacuum 70x100|ST|0.0|Single Print WAND VAKUUM|1
SI4-70X100W|Single Print Station fahrbar 70x100cm|single print station moveable 70x100|ST|4339.63|Single Print FAHRBAR|1
SI4-80X110V|Single Print Station 80x110cm SP4 Vakuum|single print station moveable vacuum 80x110|ST|0.0|Single Print WAND VAKUUM|1
SI4-80X110W|Single Print Station fahrbar 80x110cm|single print station moveable 80x110|ST|3646.85|Single Print FAHRBAR|1
SP5A08_50X70|Siebdruckmaschine SP5A 08 50x70|textile-screenprinting machine SP5A 08 50x70|ST|0.0|SP5000 AUTO|8
SP5A08_50X70US|Siebdruckmaschine SP5A 08 50x70 US|textile-screenprinting machine SP5A 08 50x70 US|ST|0.0|SP5000 AUTO US|8
SP5A08_50X70VAK|Siebdruckmaschine SP5A 08 50x70 VAK|textile-screenprinting machine SP5A 08 50x70 VAK|ST|0.0|SP5000 AUTO VAKUUM|8
SP5A08_70X100|Siebdruckmaschine SP5A 08 70x100|textile-screenprinting machine SP5A 08 70x100|ST|0.0|SP5000 AUTO|8
SP5A08_70X100US|Siebdruckmaschine SP5A 08 70x100 US|textile-screenprinting machine SP5A 08 70x100 US|ST|0.0|SP5000 AUTO US|8
SP5A08_70X100VAK|Siebdruckmaschine SP5A 08 70x100 VAK|textile-screenprinting machine SP5A 08 70x100 VAK|ST|0.0|SP5000 AUTO VAKUUM|8
SP5A08_80X110|Siebdruckmaschine SP5A 08 80x110|textile-screenprinting machine SP5A 08 80x110|ST|0.0|SP5000 AUTO|8
SP5A08_80X110US|Siebdruckmaschine SP5A 08 80x110 US|textile-screenprinting machine SP5A 08 80x110 US|ST|0.0|SP5000 AUTO US|8
SP5A08_80X110VAK|Siebdruckmaschine SP5A 08 80x110 VAK|textile-screenprinting machine SP5A 08 80x110 VAK|ST|0.0|SP5000 AUTO VAKUUM|8
SP5A10_50X70|Siebdruckmaschine SP5A 10 50x70|textile-screenprinting machine SP5A 10 50x70|ST|0.0|SP5000 AUTO|10
SP5A10_50X70US|Siebdruckmaschine SP5A 10 50x70 US|textile-screenprinting machine SP5A 10 50x70 US|ST|0.0|SP5000 AUTO US|10
SP5A10_50X70VAK|Siebdruckmaschine SP5A 10 50x70 VAK|textile-screenprinting machine SP5A 10 50x70 VAK|ST|0.0|SP5000 AUTO VAKUUM|10
SP5A10_70X100|Siebdruckmaschine SP5A 10 70x100|textile-screenprinting machine SP5A 10 70x100|ST|0.0|SP5000 AUTO|10
SP5A10_70X100US|Siebdruckmaschine SP5A 10 70x100 US|textile-screenprinting machine SP5A 10 70x100 US|ST|0.0|SP5000 AUTO US|10
SP5A10_70X100VAK|Siebdruckmaschine SP5A 10 70x100 VAK|textile-screenprinting machine SP5A 10 70x100 VAK|ST|0.0|SP5000 AUTO VAKUUM|10
SP5A10_80X110|Siebdruckmaschine SP5A 10 80x110|textile-screenprinting machine SP5A 10 80x110|ST|0.0|SP5000 AUTO|10
SP5A10_80X110US|Siebdruckmaschine SP5A 10 80x110 US|textile-screenprinting machine SP5A 10 80x110 US|ST|0.0|SP5000 AUTO US|10
SP5A10_80X110VAK|Siebdruckmaschine SP5A 10 80x110 VAK|textile-screenprinting machine SP5A 10 80x110 VAK|ST|0.0|SP5000 AUTO VAKUUM|10
SP5A12_50X70|Siebdruckmaschine SP5A 12 50x70|textile-screenprinting machine SP5A 12 50x70|ST|0.0|SP5000 AUTO|12
SP5A12_50X70US|Siebdruckmaschine SP5A 12 50x70 US|textile-screenprinting machine SP5A 12 50x70 US|ST|0.0|SP5000 AUTO US|12
SP5A12_50X70VAK|Siebdruckmaschine SP5A 12 50x70 VAK|textile-screenprinting machine SP5A 12 50x70 VAK|ST|0.0|SP5000 AUTO VAKUUM|12
SP5A12_70X100|Siebdruckmaschine SP5A 12 70x100|textile-screenprinting machine SP5A 12 70x100|ST|0.0|SP5000 AUTO|12
SP5A12_70X100US|Siebdruckmaschine SP5A 12 70x100 US|textile-screenprinting machine SP5A 12 70x100 US|ST|0.0|SP5000 AUTO US|12
SP5A12_70X100VAK|Siebdruckmaschine SP5A 12 70x100|textile-screenprinting machine SP5A 12 70x100 VAK|ST|0.0|SP5000 AUTO VAKUUM|12
SP5A12_80X110|Siebdruckmaschine SP5A 12 80x110|textile-screenprinting machine SP5A 12 80x110|ST|0.0|SP5000 AUTO|12
SP5A12_80X110US|Siebdruckmaschine SP5A 12 80x110 US|textile-screenprinting machine SP5A 12 80x110 US|ST|0.0|SP5000 AUTO US|12
SP5A12_80X110VAK|Siebdruckmaschine SP5A 12 80x110 VAK|textile-screenprinting machine SP5A 12 80x110 VAK|ST|0.0|SP5000 AUTO VAKUUM|12
SP5A14_50X70|Siebdruckmaschine SP5A 14 50x70|textile-screenprinting machine SP5A 14 50x70|ST|0.0|SP5000 AUTO|14
SP5A14_50X70US|Siebdruckmaschine SP5A 14 50x70 US|textile-screenprinting machine SP5A 14 50x70 US|ST|0.0|SP5000 AUTO US|14
SP5A14_50X70VAK|Siebdruckmaschine SP5A 14 50x70 VAK|textile-screenprinting machine SP5A 14 50x70 VAK|ST|0.0|SP5000 AUTO VAKUUM|14
SP5A14_70X100|Siebdruckmaschine SP5A 14 70x100|textile-screenprinting machine SP5A 14 70x100|ST|0.0|SP5000 AUTO|14
SP5A14_70X100US|Siebdruckmaschine SP5A 14 70x100 US|textile-screenprinting machine SP5A 14 70x100 US|ST|0.0|SP5000 AUTO US|14
SP5A14_70X100VAK|Siebdruckmaschine SP5A 14 70x100 VAK|textile-screenprinting machine SP5A 14 70x100 VAK|ST|0.0|SP5000 AUTO VAKUUM|14
SP5A16_50X70|Siebdruckmaschine SP5A 16 50x70|textile-screenprinting machine SP5A 16 50x70|ST|20257.57|SP5000 AUTO|16
SP5A16_50X70US|Siebdruckmaschine SP5A 16 50x70 US|textile-screenprinting machine SP5A 16 50x70 US|ST|20257.57|SP5000 AUTO US|16
SP5A16_50X70VAK|Siebdruckmaschine SP5A 16 50x70 VAK|textile-screenprinting machine SP5A 16 50x70 VAK|ST|20257.57|SP5000 AUTO VAKUUM|16
SP5A18_50X70|Siebdruckmaschine SP5A 18 50x70|textile-screenprinting machine SP5A 18 50x70|ST|19222.6|SP5000 AUTO|18
SP5A18_50X70US|Siebdruckmaschine SP5A 18 50x70 US|textile-screenprinting machine SP5A 18 50x70 US|ST|19222.6|SP5000 AUTO US|18
SP5A18_50X70VAK|Siebdruckmaschine SP5A 18 50x70 VAK|textile-screenprinting machine SP5A 18 50x70 VAK|ST|19222.6|SP5000 AUTO VAKUUM|18
SP5A20_50X70|Siebdruckmaschine SP5A 20 50x70|textile-screenprinting machine SP5A 20 50x70|ST|0.0|SP5000 AUTO|20
SP5A20_50X70US|Siebdruckmaschine SP5A 20 50x70 US|textile-screenprinting machine SP5A 20 50x70 US|ST|0.0|SP5000 AUTO US|20
SP5A20_50X70VAK|Siebdruckmaschine SP5A 20 50x70 VAK|textile-screenprinting machine SP5A 20 50x70 US|ST|0.0|SP5000 AUTO VAKUUM|20
SP5M08_50X70|Siebdruckmaschine SP5M 08 50x70|textile-screenprinting machine SP5M 08 50x70|ST|0.0|SP5000 Manuell|8
SP5M08_50X70US|Siebdruckmaschine SP5M 08 50x70 US|textile-screenprinting machine SP5M 08 50x70 US|ST|0.0|SP5000 Manuell US|8
SP5M08_50X70VAK|Siebdruckmaschine SP5M 08 50x70 VAK|textile-screenprinting machine SP5M 08 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|8
SP5M08_70X100|Siebdruckmaschine SP5M 08 70x100|textile-screenprinting machine SP5M 08 70x100|ST|0.0|SP5000 Manuell|8
SP5M08_70X100US|Siebdruckmaschine SP5M 08 70x100 US|textile-screenprinting machine SP5M 08 70x100 US|ST|0.0|SP5000 Manuell US|8
SP5M08_70X100VAK|Siebdruckmaschine SP5M 08 70x100 VAK|textile-screenprinting machine SP5M 08 70x100 VAK|ST|0.0|SP5000 Manuell VAKUUM|8
SP5M08_80X110|Siebdruckmaschine SP5M 08 80x110|textile-screenprinting machine SP5M 08 80x110|ST|0.0|SP5000 Manuell|8
SP5M08_80X110US|Siebdruckmaschine SP5M 08 80x110 US|textile-screenprinting machine SP5M 08 80x110 US|ST|0.0|SP5000 Manuell US|8
SP5M08_80X110VAK|Siebdruckmaschine SP5M 08 80x110 VAK|textile-screenprinting machine SP5M 08 80x110 VAK|ST|0.0|SP5000 Manuell VAKUUM|8
SP5M10_50X70|Siebdruckmaschine SP5M 10 50x70|textile-screenprinting machine SP5M 10 50x70|ST|0.0|SP5000 Manuell|10
SP5M10_50X70US|Siebdruckmaschine SP5M 10 50x70 US|textile-screenprinting machine SP5M 10 50x70 US|ST|0.0|SP5000 Manuell US|10
SP5M10_50X70VAK|Siebdruckmaschine SP5M 10 50x70 VAK|textile-screenprinting machine SP5M 10 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|10
SP5M10_70X100|Siebdruckmaschine SP5M 10 70x100|textile-screenprinting machine SP5M 10 70x100|ST|0.0|SP5000 Manuell|10
SP5M10_70X100US|Siebdruckmaschine SP5M 10 70x100 US|textile-screenprinting machine SP5M 10 70x100 US|ST|0.0|SP5000 Manuell US|10
SP5M10_70X100VAK|Siebdruckmaschine SP5M 10 70x100 VAK|textile-screenprinting machine SP5M 10 70x100 VAK|ST|0.0|SP5000 Manuell VAKUUM|10
SP5M10_80X110|Siebdruckmaschine SP5M 10 80x110|textile-screenprinting machine SP5M 10 80x110|ST|0.0|SP5000 Manuell|10
SP5M10_80X110US|Siebdruckmaschine SP5M 10 80x110 US|textile-screenprinting machine SP5M 10 80x110 US|ST|0.0|SP5000 Manuell US|10
SP5M10_80X110VAK|Siebdruckmaschine SP5M 10 80x110 VAK|textile-screenprinting machine SP5M 10 80x110 VAK|ST|0.0|SP5000 Manuell VAKUUM|10
SP5M12_50X70|Siebdruckmaschine SP5M 12 50x70|textile-screenprinting machine SP5M 12 50x70|ST|0.0|SP5000 Manuell|12
SP5M12_50X70US|Siebdruckmaschine SP5M 12 50x70 US|textile-screenprinting machine SP5M 12 50x70 US|ST|0.0|SP5000 Manuell US|12
SP5M12_50X70VAK|Siebdruckmaschine SP5M 12 50x70 VAK|textile-screenprinting machine SP5M 12 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|12
SP5M12_70X100|Siebdruckmaschine SP5M 12 70x100|textile-screenprinting machine SP5M 12 70x100|ST|20612.18|SP5000 Manuell|12
SP5M12_70X100US|Siebdruckmaschine SP5M 12 70x100 US|textile-screenprinting machine SP5M 12 70x100 US|ST|20612.18|SP5000 Manuell US|12
SP5M12_70X100VAK|Siebdruckmaschine SP5M 12 70x100 VAK|textile-screenprinting machine SP5M 12 70x100 VAK|ST|20612.18|SP5000 Manuell VAKUUM|12
SP5M12_80X110|Siebdruckmaschine SP5M 12 80x110|textile-screenprinting machine SP5M 12 80x110|ST|0.0|SP5000 Manuell|12
SP5M12_80X110US|Siebdruckmaschine SP5M 12 80x110 US|textile-screenprinting machine SP5M 12 80x110 US|ST|0.0|SP5000 Manuell US|12
SP5M12_80X110VAK|Siebdruckmaschine SP5M 12 80x110 VAK|textile-screenprinting machine SP5M 12 80x110 VAK|ST|0.0|SP5000 Manuell VAKUUM|12
SP5M14_50X70|Siebdruckmaschine SP5M 14 50x70|textile-screenprinting machine SP5M 14 50x70|ST|0.0|SP5000 Manuell|14
SP5M14_50X70US|Siebdruckmaschine SP5M 14 50x70 US|textile-screenprinting machine SP5M 14 50x70 US|ST|0.0|SP5000 Manuell US|14
SP5M14_50X70VAK|Siebdruckmaschine SP5M 14 50x70 VAK|textile-screenprinting machine SP5M 14 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|14
SP5M14_70X100|Siebdruckmaschine SP5M 14 70x100|textile-screenprinting machine SP5M 14 70x100|ST|0.0|SP5000 Manuell|14
SP5M14_70X100US|Siebdruckmaschine SP5M 14 70x100 US|textile-screenprinting machine SP5M 14 70x100 US|ST|0.0|SP5000 Manuell US|14
SP5M14_70X100VAK|Siebdruckmaschine SP5M 14 70x100 VAK|textile-screenprinting machine SP5M 14 70x100 VAK|ST|0.0|SP5000 Manuell VAKUUM|14
SP5M16_50X70|Siebdruckmaschine SP5M 16 50x70|textile-screenprinting machine SP5M 16 50x70|ST|0.0|SP5000 Manuell|16
SP5M16_50X70US|Siebdruckmaschine SP5M 16 50x70 US|textile-screenprinting machine SP5M 16 50x70 US|ST|0.0|SP5000 Manuell US|16
SP5M16_50X70VAK|Siebdruckmaschine SP5M 16 50x70 VAK|textile-screenprinting machine SP5M 16 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|16
SP5M18_50X70|Siebdruckmaschine SP5M 18 50x70|textile-screenprinting machine SP5M 18 50x70|ST|0.0|SP5000 Manuell|18
SP5M18_50X70US|Siebdruckmaschine SP5M 18 50x70 US|textile-screenprinting machine SP5M 18 50x70 US|ST|0.0|SP5000 Manuell US|18
SP5M18_50X70VAK|Siebdruckmaschine SP5M 18 50x70 VAK|textile-screenprinting machine SP5M 18 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|18
SP5M20_50X70|Siebdruckmaschine SP5M 20 50x70|textile-screenprinting machine SP5M 20 50x70|ST|0.0|SP5000 Manuell|20
SP5M20_50X70US|Siebdruckmaschine SP5M 20 50x70 US|textile-screenprinting machine SP5M 20 50x70 US|ST|0.0|SP5000 Manuell US|20
SP5M20_50X70VAK|Siebdruckmaschine SP5M 20 50x70 VAK|textile-screenprinting machine SP5M 20 50x70 VAK|ST|0.0|SP5000 Manuell VAKUUM|20
SPIQ10_45X55|Ovalmaschine SPiQ 10 compact 45x55|textile oval screenprinting machine SPiQ 10 45x55|ST|22402.04|SPiQ COMPACT|10
SPIQ10_45X55US|Ovalmaschine SPiQ 10 compact 45x55 US|textile oval screenprinting machine SPiQ 10 45x55 |ST|23007.72|SPiQ COMPACT US|10
SPIQ10_50X70|Ovalmaschine SPiQ 10 50x70|textile oval screenprinting machine SPiQ 10 50x70|ST|21563.11|SPiQ|10
SPIQ10_50X70US|Ovalmaschine SPiQ 10 50x70 US|textile oval screenprinting machine SPiQ 10 50x70 |ST|21424.68|SPiQ US|10
SPIQ10_70X100|Ovalmaschine SPiQ 10 70x100|textile oval screenprinting machine SPiQ 10 70x100|ST|0.0|SPiQ|10
SPIQ10_70X100US|Ovalmaschine SPiQ 10 70x100 US|textile oval screenprinting machine SPiQ 10 70x100|ST|21458.65|SPiQ US|10
SPIQ10_80X110|Ovalmaschine SPiQ 10 80x110|textile oval screenprinting machine SPiQ 10 80x110|ST|20536.15|SPiQ|10
SPIQ10_80X110US|Ovalmaschine SPiQ 10 80x110 US|textile oval screenprinting machine SPiQ 10 80x110|ST|21641.86|SPiQ US|10
SPIQ10_80X120|Ovalmaschine SPiQ 10 80x120|textile oval screenprinting machine SPiQ 10 80x120|ST|23453.14|SPiQ|10
SPIQ10_80X120US|Ovalmaschine SPiQ 10 80x120 US|textile oval screenprinting machine SPiQ 10 80x120|ST|23453.14|SPiQ US|10
SPIQ10_90X120US|Ovalmaschine SPiQ 10 90x120 US|textile oval screenprinting machine SPiQ 10 90x120|ST|0.0|SPiQ US|10
SPIQ12_45X55|Ovalmaschine SPiQ 12 compact 45x55|textile oval screenprinting machine SPiQ 12 45x55|ST|0.0|SPiQ COMPACT|12
SPIQ12_45X55US|Ovalmaschine SPiQ 12 compact 45x55 US|textile oval screenprinting machine SPiQ 12 45x55 |ST|0.0|SPiQ COMPACT US|12
SPIQ12_50X70|Ovalmaschine SPiQ 12 50x70|textile oval screenprinting machine SPiQ 12 50x70|ST|26781.19|SPiQ|12
SPIQ12_70X100|Ovalmaschine SPiQ 12 70x100|textile oval screenprinting machine SPiQ 12 70x100|ST|26973.71|SPiQ|12
SPIQ12_80X110|Ovalmaschine SPiQ 12 80x110|textile oval screenprinting machine SPiQ 12 80x110|ST|0.0|SPiQ|12
SPIQ14_45X55|Ovalmaschine SPiQ 14 compact 45x55|textile oval screenprinting machine SPiQ 14 45x55|ST|0.0|SPiQ COMPACT|14
SPIQ14_45X55US|Ovalmaschine SPiQ 14 compact 45x55 US|textile oval screenprinting machine SPiQ 14 45x55 |ST|0.0|SPiQ COMPACT US|14
SPIQ14_50X70|Ovalmaschine SPiQ 14 50x70|textile oval screenprinting machine SPiQ 14 50x70|ST|28988.69|SPiQ|14
SPIQ14_50X70US|Ovalmaschine SPiQ 14 50x70 US|textile oval screenprinting machine SPiQ 14 50x70|ST|28171.31|SPiQ US|14
SPIQ14_70X100|Ovalmaschine SPiQ 14 70x100|textile oval screenprinting machine SPiQ 14 70x100|ST|28248.35|SPiQ|14
SPIQ14_70X100US|Ovalmaschine SPiQ 14 70x100 US|textile oval screenprinting machine SPiQ 14 70x100|ST|0.0|SPiQ US|14
SPIQ14_70X120|Ovalmaschine SPiQ 14 70x120|textile oval screenprinting machine SPiQ 14 70x120|ST|0.0|SPiQ|14
SPIQ14_80X110|Ovalmaschine SPiQ 14 80x110|textile oval screenprinting machine SPiQ 14 80x110|ST|28509.49|SPiQ|14
SPIQ14_90X120|Ovalmaschine SPiQ 14 90x120|textile oval screenprinting machine SPiQ 14 90x120|ST|0.0|SPiQ|14
SPIQ14_90X120US|Ovalmaschine SPiQ 14 90x120 US|textile oval screenprinting machine SPiQ 14 90x120|ST|0.0|SPiQ US|14
SPIQ16_45X55|Ovalmaschine SPiQ 16 compact 45x55|textile oval screenprinting machine SPiQ 16 45x55|ST|32642.66|SPiQ COMPACT|16
SPIQ16_45X55US|Ovalmaschine SPiQ 16 compact 45x55 US|textile oval screenprinting machine SPiQ 16 45x55 |ST|0.0|SPiQ COMPACT US|16
SPIQ16_50X70|Ovalmaschine SPiQ 16 50x70|textile oval screenprinting machine SPiQ 16 50x70|ST|30157.0|SPiQ|16
SPIQ16_70X100|Ovalmaschine SPiQ 16 70x100|textile oval screenprinting machine SPiQ 16 70x100|ST|30025.85|SPiQ|16
SPIQ16_70X100US|Ovalmaschine SPiQ 16 70x100 US|textile oval screenprinting machine SPiQ 16 70x100|ST|0.0|SPiQ US|16
SPIQ16_80X110|Ovalmaschine SPiQ 16 80x110|textile oval screenprinting machine SPiQ 16 80x110|ST|30512.6|SPiQ|16
