itemNo|descrGER|descrENG|quantity|listPrice|machineFamily|tableNo
SPIQ16_90X120US|Ovalmaschine SPiQ 16 90x120 US|textile oval screenprinting machine SPiQ 16 90x120|ST|0.0|SPiQ US|16
SPIQ18_45X55|Ovalmaschine SPiQ 18 compact 45x55|textile oval screenprinting machine SPiQ 18 45x55|ST|34748.86|SPiQ COMPACT|18
SPIQ18_45X55US|Ovalmaschine SPiQ 18 compact 45x55 US|textile oval screenprinting machine SPiQ 18 45x55 |ST|0.0|SPiQ COMPACT US|18
SPIQ18_50X70|Ovalmaschine SPiQ 18 50x70|textile oval screenprinting machine SPiQ 18 50x70|ST|36976.4|SPiQ|18
SPIQ18_50X70US|Ovalmaschine SPiQ 18 50x70 US|textile oval screenprinting machine SPiQ 18 50x70|ST|36976.4|SPiQ US|18
SPIQ18_70X100|Ovalmaschine SPiQ 18 70x100|textile oval screenprinting machine SPiQ 18 70x100|ST|39527.58|SPiQ|18
SPIQ18_70X120|Ovalmaschine SPiQ 18 70x120|textile oval screenprinting machine SPiQ 18 70x120|ST|0.0|SPiQ|18
SPIQ18_80X110|Ovalmaschine SPiQ 18 80x110|textile oval screenprinting machine SPiQ 18 80x110|ST|36239.6|SPiQ|18
SPIQ20_45X55|Ovalmaschine SPiQ 20 compact 45x55|textile oval screenprinting machine SPiQ 20 45x55|ST|48050.69|SPiQ COMPACT|20
SPIQ20_45X55US|Ovalmaschine SPiQ 20 compact 45x55 US|textile oval screenprinting machine SPiQ 20 45x55 |ST|0.0|SPiQ COMPACT US|20
SPIQ20_50X70|Ovalmaschine SPiQ 20 50x70|textile oval screenprinting machine SPiQ 20 50x70|ST|39491.58|SPiQ|20
SPIQ20_50X70US|Ovalmaschine SPiQ 20 50x70 US|textile oval screenprinting machine SPiQ 20 50x70 |ST|35147.94|SPiQ US|20
SPIQ20_70X100|Ovalmaschine SPiQ 20 70x100|textile oval screenprinting machine SPiQ 20 70x100|ST|38130.51|SPiQ|20
SPIQ20_80X110|Ovalmaschine SPiQ 20 80x110|textile oval screenprinting machine SPiQ 20 80x110|ST|37559.81|SPiQ|20
SPIQ20_90X120|Ovalmaschine SPiQ 20 90x120|textile oval screenprinting machine SPiQ 20 90x120|ST|39162.55|SPiQ|20
SPIQ22_45X55|Ovalmaschine SPiQ 22 compact 45x55|textile oval screenprinting machine SPiQ 22 45x55|ST|0.0|SPiQ COMPACT|22
SPIQ22_45X55US|Ovalmaschine SPiQ 22 compact 45x55 US|textile oval screenprinting machine SPiQ 22 45x55 |ST|0.0|SPiQ COMPACT US|22
SPIQ22_50X70|Ovalmaschine SPiQ 22 50x70|textile oval screenprinting machine SPiQ 22 50x70|ST|40814.01|SPiQ|22
SPIQ22_50X70US|Ovalmaschine SPiQ 22 50x70 US|textile oval screenprinting machine SPiQ 22 50x70 |ST|0.0|SPiQ US|22
SPIQ22_70X100|Ovalmaschine SPiQ 22 70x100|textile oval screenprinting machine SPiQ 22 70x100|ST|42908.32|SPiQ|22
SPIQ22_70X100US|Ovalmaschine SPiQ 22 70x100 US|textile oval screenprinting machine SPiQ 22 70x100|ST|40697.47|SPiQ US|22
SPIQ22_80X110|Ovalmaschine SPiQ 22 80x110|textile oval screenprinting machine SPiQ 22 80x110|ST|40325.39|SPiQ|22
SPIQ22_80X110US|Ovalmaschine SPiQ 22 80x110 US|textile oval screenprinting machine SPiQ 22 80x110|ST|40697.47|SPiQ US|22
SPIQ22_90X120|Ovalmaschine SPiQ 22 90x120|textile oval screenprinting machine SPiQ 22 90x120|ST|0.0|SPiQ|22
SPIQ24_45X55|Ovalmaschine SPiQ 24 compact 45x55|textile oval screenprinting machine SPiQ 24 45x55|ST|0.0|SPiQ COMPACT|24
SPIQ24_45X55US|Ovalmaschine SPiQ 24 compact 45x55 US|textile oval screenprinting machine SPiQ 10 45x55 |ST|0.0|SPiQ COMPACT US|24
SPIQ24_50X70|Ovalmaschine SPiQ 24 50x70|textile oval screenprinting machine SPiQ 24 50x70|ST|45494.23|SPiQ|24
SPIQ24_70X100|Ovalmaschine SPiQ 24 70x100|textile oval screenprinting machine SPiQ 24 70x100|ST|48008.53|SPiQ|24
SPIQ24_70X100US|Ovalmaschine SPiQ 24 70x100 US|textile oval screenprinting machine SPiQ 24 70x100|ST|44572.58|SPiQ US|24
SPIQ24_80X110|Ovalmaschine SPiQ 24 80x110|textile oval screenprinting machine SPiQ 24 80x110|ST|46298.14|SPiQ|24
SPIQ24_90X120|Ovalmaschine SPiQ 24 90x120|textile oval screenprinting machine SPiQ 24 90x120|ST|0.0|SPiQ|24
SPIQ26_45X55|Ovalmaschine SPiQ 26 compact 45x55|textile oval screenprinting machine SPiQ 26 45x55|ST|0.0|SPiQ COMPACT|26
SPIQ26_45X55US|Ovalmaschine SPiQ 26 compact 45x55 US|textile oval screenprinting machine SPiQ 26 45x55 |ST|0.0|SPiQ COMPACT US|26
SPIQ26_50X70|Ovalmaschine SPiQ 26 50x70|textile oval screenprinting machine SPiQ 26 50x70|ST|50233.8|SPiQ|26
SPIQ26_70X100|Ovalmaschine SPiQ 26 70x100|textile oval screenprinting machine SPiQ 26 70x100|ST|47124.48|SPiQ|26
SPIQ26_70X100US|Ovalmaschine SPiQ 26 70x100 US|textile oval screenprinting machine SPiQ 26 70x100|ST|48472.47|SPiQ US|26
SPIQ26_80X110|Ovalmaschine SPiQ 26 80x110|textile oval screenprinting machine SPiQ 26 80x110|ST|0.0|SPiQ|26
SPIQ26_90X120|Ovalmaschine SPiQ 26 90x120|textile oval screenprinting machine SPiQ 26 90x120|ST|0.0|SPiQ|26
SPIQ28_45X55|Ovalmaschine SPiQ 28 compact 45x55|textile oval screenprinting machine SPiQ 28 45x55|ST|0.0|SPiQ COMPACT|28
SPIQ28_45X55US|Ovalmaschine SPiQ 28 compact 45x55 US|textile oval screenprinting machine SPiQ 28 45x55 |ST|0.0|SPiQ COMPACT US|28
SPIQ28_50X70|Ovalmaschine SPiQ 28 50x70|textile oval screenprinting machine SPiQ 28 50x70|ST|50059.23|SPiQ|28
SPIQ28_70X100|Ovalmaschine SPiQ 28 70x100|textile oval screenprinting machine SPiQ 28 70x100|ST|53650.15|SPiQ|28
SPIQ28_80X110|Ovalmaschine SPiQ 28 80x110|textile oval screenprinting machine SPiQ 28 80x110|ST|50953.89|SPiQ|28
SPIQ30_45X55|Ovalmaschine SPiQ 30 compact 45x55|textile oval screenprinting machine SPiQ 30 45x55|ST|0.0|SPiQ COMPACT|30
SPIQ30_45X55US|Ovalmaschine SPiQ 30 compact 45x55 US|textile oval screenprinting machine SPiQ 30 45x55 |ST|0.0|SPiQ COMPACT US|30
SPIQ30_50X70|Ovalmaschine SPiQ 30 50x70|textile oval screenprinting machine SPiQ 30 50x70|ST|0.0|SPiQ|30
SPIQ30_70X100|Ovalmaschine SPiQ 30 70x100|textile oval screenprinting machine SPiQ 30 70x100|ST|56389.47|SPiQ|30
SPIQ30_80X110|Ovalmaschine SPiQ 30 80x110|textile oval screenprinting machine SPiQ 30 80x110|ST|0.0|SPiQ|30
SPIQ32_45X55|Ovalmaschine SPiQ 32 compact 45x55|textile oval screenprinting machine SPiQ 32 45x55|ST|0.0|SPiQ COMPACT|32
SPIQ32_45X55US|Ovalmaschine SPiQ 32 compact 45x55 US|textile oval screenprinting machine SPiQ 32 45x55 |ST|0.0|SPiQ COMPACT US|32
SPIQ32_50X70|Ovalmaschine SPiQ 32 50x70|textile oval screenprinting machine SPiQ 32 50x70|ST|57331.51|SPiQ|32
SPIQ32_70X100|Ovalmaschine SPiQ 32 70x100|textile oval screenprinting machine SPiQ 32 70x100|ST|61714.77|SPiQ|32
SPIQ32_70X100US|Ovalmaschine SPiQ 32 70x100 US|textile oval screenprinting machine SPiQ 32 70x100|ST|0.0|SPiQ US|32
SPIQ32_80X110|Ovalmaschine SPiQ 32 80x110|textile oval screenprinting machine SPiQ 32 80x110|ST|54459.08|SPiQ|32
SPIQ34_45X55|Ovalmaschine SPiQ 34 compact 45x55|textile oval screenprinting machine SPiQ 34 45x55|ST|0.0|SPiQ COMPACT|34
SPIQ34_45X55US|Ovalmaschine SPiQ 34 compact 45x55 US|textile oval screenprinting machine SPiQ 34 45x55 |ST|0.0|SPiQ COMPACT US|34
SPIQ34_50X70|Ovalmaschine SPiQ 34 50x70|textile oval screenprinting machine SPiQ 34 50x70|ST|61231.92|SPiQ|34
SPIQ34_70X100|Ovalmaschine SPiQ 34 70x100|textile oval screenprinting machine SPiQ 34 70x100|ST|63613.68|SPiQ|34
SPIQ34_80X110|Ovalmaschine SPiQ 34 80x110|textile oval screenprinting machine SPiQ 34 80x110|ST|0.0|SPiQ|34
SPIQ36_45X55|Ovalmaschine SPiQ 36 compact 45x55|textile oval screenprinting machine SPiQ 36 45x55|ST|0.0|SPiQ COMPACT|36
SPIQ36_45X55US|Ovalmaschine SPiQ 36 compact 45x55 US|textile oval screenprinting machine SPiQ 36 45x55 |ST|0.0|SPiQ COMPACT US|36
SPIQ36_50X70|Ovalmaschine SPiQ 36 50x70|textile oval screenprinting machine SPiQ 36 50x70|ST|64189.72|SPiQ|36
SPIQ36_70X100|Ovalmaschine SPiQ 36 70x100|textile oval screenprinting machine SPiQ 36 70x100|ST|0.0|SPiQ|36
SPIQ36_80X110|Ovalmaschine SPiQ 36 80x110|textile oval screenprinting machine SPiQ 36 80x110|ST|69402.96|SPiQ|36
SPIQ38_45X55|Ovalmaschine SPiQ 38 compact 45x55|textile oval screenprinting machine SPiQ 38 45x55|ST|0.0|SPiQ COMPACT|38
SPIQ38_45X55US|Ovalmaschine SPiQ 38 compact 45x55 US|textile oval screenprinting machine SPiQ 38 45x55 |ST|0.0|SPiQ COMPACT US|38
SPIQ38_50X70|Ovalmaschine SPiQ 38 50x70|textile oval screenprinting machine SPiQ 38 50x70|ST|0.0|SPiQ|38
SPIQ38_70X100|Ovalmaschine SPiQ 38 70x100|textile oval screenprinting machine SPiQ 38 70x100|ST|0.0|SPiQ|38
SPIQ38_80X110|Ovalmaschine SPiQ 38 80x110|textile oval screenprinting machine SPiQ 38 80x110|ST|0.0|SPiQ|38
SPIQ40_45X55|Ovalmaschine SPiQ 40 compact 45x55|textile oval screenprinting machine SPiQ 40 45x55|ST|0.0|SPiQ COMPACT|40
SPIQ40_45X55US|Ovalmaschine SPiQ 40 compact 45x55 US|textile oval screenprinting machine SPiQ 40 45x55 |ST|0.0|SPiQ COMPACT US|40
SPIQ40_50X70|Ovalmaschine SPiQ 40 50x70|textile oval screenprinting machine SPiQ 40 50x70|ST|0.0|SPiQ|40
SPIQ40_70X100|Ovalmaschine SPiQ 40 70x100|textile oval screenprinting machine SPiQ 40 70x100|ST|0.0|SPiQ|40
SPIQ40_80X110|Ovalmaschine SPiQ 40 80x110|textile oval screenprinting machine SPiQ 40 80x110|ST|0.0|SPiQ|40
SPIQ42_45X55|Ovalmaschine SPiQ 42 compact 45x55|textile oval screenprinting machine SPiQ 42 45x55|ST|0.0|SPiQ COMPACT|42
SPIQ42_45X55US|Ovalmaschine SPiQ 42 compact 45x55 US|textile oval screenprinting machine SPiQ 42 45x55 |ST|0.0|SPiQ COMPACT US|42
SPIQ42_50X70|Ovalmaschine SPiQ 42 50x70|textile oval screenprinting machine SPiQ 42 50x70|ST|81064.97|SPiQ|42
SPIQ42_70X100|Ovalmaschine SPiQ 42 70x100|textile oval screenprinting machine SPiQ 42 70x100|ST|75827.97|SPiQ|42
SPIQ42_80X110|Ovalmaschine SPiQ 42 80x110|textile oval screenprinting machine SPiQ 42 80x110|ST|0.0|SPiQ|42
SPIQ44_45X55|Ovalmaschine SPiQ 44 compact 45x55|textile oval screenprinting machine SPiQ 44 45x55|ST|0.0|SPiQ COMPACT|44
SPIQ44_45X55US|Ovalmaschine SPiQ 44 compact 45x55 US|textile oval screenprinting machine SPiQ 44 45x55 |ST|0.0|SPiQ COMPACT US|44
SPIQ44_50X70|Ovalmaschine SPiQ 44 50x70|textile oval screenprinting machine SPiQ 44 50x70|ST|0.0|SPiQ|44
SPIQ44_70X100|Ovalmaschine SPiQ 44 70x100|textile oval screenprinting machine SPiQ 44 70x100|ST|0.0|SPiQ|44
SPIQ44_80X110|Ovalmaschine SPiQ 44 80x110|textile oval screenprinting machine SPiQ 44 80x110|ST|0.0|SPiQ|44
SPIQ46_45X55|Ovalmaschine SPiQ 46 compact 45x55|textile oval screenprinting machine SPiQ 46 45x55|ST|0.0|SPiQ COMPACT|46
SPIQ46_45X55US|Ovalmaschine SPiQ 46 compact 45x55 US|textile oval screenprinting machine SPiQ 46 45x55 |ST|0.0|SPiQ COMPACT US|46
SPIQ46_50X70|Ovalmaschine SPiQ 46 50x70|textile oval screenprinting machine SPiQ 46 50x70|ST|0.0|SPiQ|46
SPIQ46_70X100|Ovalmaschine SPiQ 46 70x100|textile oval screenprinting machine SPiQ 46 70x100|ST|0.0|SPiQ|46
SPIQ46_80X110|Ovalmaschine SPiQ 46 80x110|textile oval screenprinting machine SPiQ 46 80x110|ST|80525.08|SPiQ|46
SPIQ46_90X120|Ovalmaschine SPiQ 46 90x120|textile oval screenprinting machine SPiQ 46 90x120|ST|0.0|SPiQ|46
SPIQ48_45X55|Ovalmaschine SPiQ 48 compact 45x55|textile oval screenprinting machine SPiQ 48 45x55|ST|0.0|SPiQ COMPACT|48
SPIQ48_45X55US|Ovalmaschine SPiQ 48 compact 45x55 US|textile oval screenprinting machine SPiQ 48 45x55 |ST|0.0|SPiQ COMPACT US|48
SPIQ48_50X70|Ovalmaschine SPiQ 48 50x70|textile oval screenprinting machine SPiQ 48 50x70|ST|0.0|SPiQ|48
SPIQ48_70X100|Ovalmaschine SPiQ 48 70x100|textile oval screenprinting machine SPiQ 48 70x100|ST|0.0|SPiQ|48
SPIQ48_80X110|Ovalmaschine SPiQ 48 80x110|textile oval screenprinting machine SPiQ 48 80x110|ST|0.0|SPiQ|48
SPIQ50_45X55|Ovalmaschine SPiQ 50 compact 45x55|textile oval screenprinting machine SPiQ 50 45x55|ST|0.0|SPiQ COMPACT|50
SPIQ50_45X55US|Ovalmaschine SPiQ 50 compact 45x55 US|textile oval screenprinting machine SPiQ 50 45x55 |ST|0.0|SPiQ COMPACT US|50
SPIQ50_50X70|Ovalmaschine SPiQ 50 50x70|textile oval screenprinting machine SPiQ 50 50x70|ST|0.0|SPiQ|50
SPIQ50_70X100|Ovalmaschine SPiQ 50 70x100|textile oval screenprinting machine SPiQ 50 70x100|ST|0.0|SPiQ|50
SPIQ50_80X110|Ovalmaschine SPiQ 50 80x110|textile oval screenprinting machine SPiQ 50 80x110|ST|0.0|SPiQ|50
SPIQ52_45X55|Ovalmaschine SPiQ 52 compact 45x55|textile oval screenprinting machine SPiQ 52 45x55|ST|0.0|SPiQ COMPACT|52
SPIQ52_45X55US|Ovalmaschine SPiQ 52 compact 45x55 US|textile oval screenprinting machine SPiQ 52 45x55 |ST|0.0|SPiQ COMPACT US|52
SPIQ52_50X70|Ovalmaschine SPiQ 52 50x70|textile oval screenprinting machine SPiQ 52 50x70|ST|89509.67|SPiQ|52
SPIQ52_70X100|Ovalmaschine SPiQ 52 70x100|textile oval screenprinting machine SPiQ 52 70x100|ST|92909.03|SPiQ|52
SPIQ52_80X110|Ovalmaschine SPiQ 52 80x110|textile oval screenprinting machine SPiQ 52 80x110|ST|0.0|SPiQ|52
SPIQ54_45X55|Ovalmaschine SPiQ 54 compact 45x55|textile oval screenprinting machine SPiQ 54 45x55|ST|0.0|SPiQ COMPACT|54
SPIQ54_45X55US|Ovalmaschine SPiQ 54 compact 45x55 US|textile oval screenprinting machine SPiQ 54 45x55 |ST|0.0|SPiQ COMPACT US|54
SPIQ54_50X70|Ovalmaschine SPiQ 54 50x70|textile oval screenprinting machine SPiQ 54 50x70|ST|0.0|SPiQ|54
SPIQ54_70X100|Ovalmaschine SPiQ 54 70x100|textile oval screenprinting machine SPiQ 54 70x100|ST|0.0|SPiQ|54
SPIQ54_80X110|Ovalmaschine SPiQ 54 80x110|textile oval screenprinting machine SPiQ 54 80x110|ST|0.0|SPiQ|54
SPIQ56_45X55|Ovalmaschine SPiQ 56 compact 45x55|textile oval screenprinting machine SPiQ 56 45x55|ST|0.0|SPiQ COMPACT|56
SPIQ56_45X55US|Ovalmaschine SPiQ 56 compact 45x55 US|textile oval screenprinting machine SPiQ 56 45x55 |ST|0.0|SPiQ COMPACT US|56
SPIQ58_45X55|Ovalmaschine SPiQ 58 compact 45x55|textile oval screenprinting machine SPiQ 58 45x55|ST|0.0|SPiQ COMPACT|58
SPIQ58_45X55US|Ovalmaschine SPiQ 58 compact 45x55 US|textile oval screenprinting machine SPiQ 58 45x55 |ST|0.0|SPiQ COMPACT US|58
SPIQ58_70X100|Ovalmaschine SPiQ 58 70x100|textile oval screenprinting machine SPiQ 58 70x100|ST|105584.44|SPiQ|58
SPIQ60_45X55|Ovalmaschine SPiQ 60 compact 45x55|textile oval screenprinting machine SPiQ 60 45x55|ST|0.0|SPiQ COMPACT|60
SPIQ60_45X55US|Ovalmaschine SPiQ 60 compact 45x55 US|textile oval screenprinting machine SPiQ 60 45x55 |ST|0.0|SPiQ COMPACT US|60
SPIQ60_50X70|Ovalmaschine SPiQ 60 50x70|textile oval screenprinting machine SPiQ 60 50x70|ST|103379.66|SPiQ|60
SPIQ60_70X100|Ovalmaschine SPiQ 60 70x100|textile oval screenprinting machine SPiQ 60 70x100|ST|0.0|SPiQ|60
SPIQ60_80X110|Ovalmaschine SPiQ 60 80x110|textile oval screenprinting machine SPiQ 60 80x110|ST|0.0|SPiQ|60
SPIQ64_50X70|Ovalmaschine SPiQ 64 50x70|textile oval screenprinting machine SPiQ 64 50x70|ST|0.0|SPiQ|64
SPIQ8_45X55|Ovalmaschine SPiQ 8 compact 45x55|textile oval screenprinting machine SPiQ 8 45x55|ST|0.0|SPiQ COMPACT|8
SPIQ8_45X55US|Ovalmaschine SPiQ 8 compact 45x55 US|textile oval screenprinting machine SPiQ 8 45x55 U|ST|0.0|SPiQ COMPACT US|8
SPIQ8_50X70|Ovalmaschine SPiQ 8 50x70|textile oval screenprinting machine SPiQ 8 50x70|ST|0.0|SPiQ|8
SPIQ8_70X100|Ovalmaschine SPiQ 8 70x100|textile oval screenprinting machine SPiQ 8 70x100|ST|0.0|SPiQ|8
SPIQ8_80X110|Ovalmaschine SPiQ 8 80x110|textile oval screenprinting machine SPiQ 8 80x110|ST|0.0|SPiQ|8
SPSX08_45X55|Siebdruckmaschine SPSX 08|textile screenprinting machine SPSX 08|ST|0.0|SPSX|8
SPSX10_45X55|Siebdruckmaschine SPSX 10|textile screenprinting machine SPSX 10|ST|0.0|SPSX|10
SPSX12_45X55|Siebdruckmaschine SPSX 12|textile screenprinting machine SPSX 12|ST|0.0|SPSX|12
SPSX14_45X55|Siebdruckmaschine SPSX 14|textile screenprinting machine SPSX 14|ST|0.0|SPSX|14
SPSX16_45X55|Siebdruckmaschine SPSX 16|textile screenprinting machine SPSX 16|ST|0.0|SPSX|16
SPSX18_45X55|Siebdruckmaschine SPSX 18|textile screenprinting machine SPSX 18|ST|0.0|SPSX|18
SPSXLF08_50X70|Siebdruckmaschine SPSXLF 08|textile-screenprinting machine SPSXLF 08|ST|0.0|SPSXLF|8
SPSXLF10_50X70|Siebdruckmaschine SPSXLF 10|textile-screenprinting machine SPSXLF 10|ST|0.0|SPSXLF|10
SPSXLF12_50X70|Siebdruckmaschine SPSXLF 12|textile-screenprinting machine SPSXLF 12|ST|0.0|SPSXLF|12
SPSXLF14_50X70|Siebdruckmaschine SPSXLF 14|textile-screenprinting machine SPSXLF 14|ST|0.0|SPSXLF|14
SPSXLS16_45X70|Siebdruckmaschine SPSXLS 16|textile-screenprinting machine SPSXLS 16|ST|0.0|SPSXLS|16
SPXC08_43X50|Siebdruckmaschine SPXC 08|textile-screenprinting machine SPXC 08|ST|0.0|SPXC|8
SPXC10_43X50|Siebdruckmaschine SPXC10|textile-screenprinting machine SPXC 10|ST|0.0|SPXC|10
